SOURCE,DESTINITION,AMOUNT
Linguistic styles: Language use as an individual difference,Differentiating document type and author personality from linguistic features,1
Linguistic styles: Language use as an individual difference,Personality and language use in self-narratives,1
Linguistic styles: Language use as an individual difference,Annotation and recognition of personality traits in spoken conversations from the AMI meetings corpus,1
Linguistic styles: Language use as an individual difference,Just the way you chat: Linking personality,1
Linguistic styles: Language use as an individual difference,The Online Social Self: An Open Vocabulary Approach to Personality,1
Linguistic styles: Language use as an individual difference,How do personality traits affect communication among users in online social networks?,1
Linguistic styles: Language use as an individual difference,A vectorial semantics approach to personality assessment,1
Linguistic styles: Language use as an individual difference,Statistical analysis of personality and identity in chats using a keylogging platform,1
Linguistic styles: Language use as an individual difference,Automatic personality assessment through social media language,1
Linguistic styles: Language use as an individual difference,Characterizing the personality of twitter users based on their timeline information,1
Linguistic styles: Language use as an individual difference,Assessing the Big Five personality traits with latent semantic analysis,1
Linguistic styles: Language use as an individual difference,Analyzing and preventing bias in text-based personal trait prediction algorithms,1
Linguistic styles: Language use as an individual difference,Deep Learning-Based Document Modeling for Personality Detection from Text,1
Linguistic styles: Language use as an individual difference,Estimating Personality from Social Media Posts,1
Linguistic styles: Language use as an individual difference,Modeling personality traits of Filipino Twitter users,1
Linguistic styles: Language use as an individual difference,User profiling through deep multimodal fusion,1
Linguistic styles: Language use as an individual difference,Who am I? Personality detection based on deep learning for texts,1
Linguistic styles: Language use as an individual difference,Recognition of Apparent Personality Traits from Text and Handwritten Images,1
Linguistic styles: Language use as an individual difference,Personality traits for Egyptian twitter users dataset,1
Linguistic styles: Language use as an individual difference,Personality Detection from Text using Convolutional Neural Network,1
Linguistic styles: Language use as an individual difference,Automatic Extraction of Personality from Text: Challenges and Opportunities,1
Linguistic styles: Language use as an individual difference,Automatic Text-Based Personality Recognition on Monologues and Multiparty Dialogues Using Attentive Networks and Contextual Embeddings,1
Linguistic styles: Language use as an individual difference,An OOV-Aware Curation Process for Psycholinguistic Analysis of Social Media Text - A Hybrid Approach,1
Linguistic styles: Language use as an individual difference,Evaluation of the accuracy of personality judgments based on written verbal production [Evaluacija ta훾nosti procena li훾nosti na osnovu pisane verbalne produkcije],1
Linguistic styles: Language use as an individual difference,BREXIT: Psychometric Profiling the Political Salubrious through Machine Learning: Predicting personality traits of Boris Johnson through Twitter political text,1
Linguistic styles: Language use as an individual difference,Predicting Personality Using Answers to Open-Ended Interview Questions,1
Linguistic styles: Language use as an individual difference,Mining micro-influencers from social media posts,1
Linguistic styles: Language use as an individual difference,Knowledge of words: An interpretable approach for personality recognition from social media,1
Linguistic styles: Language use as an individual difference,Vyaktitv: A Multimodal Peer-to-Peer Hindi Conversations based Dataset for Personality Assessment,1
Linguistic styles: Language use as an individual difference,CR-Net: A Deep Classification-Regression Network for Multimodal Apparent Personality Analysis,1
Linguistic styles: Language use as an individual difference,Personality Traits Detection in Bangla: A Benchmark Dataset with Comparative Performance Analysis of State-of-the-Art Methods,1
Linguistic styles: Language use as an individual difference,A Personality Mining System for German Twitter Posts with Global Vectors Word Embedding,1
Linguistic styles: Language use as an individual difference,Psychological Human Traits Detection based on Universal Language Modeling,1
Linguistic styles: Language use as an individual difference,Regional personality assessment through social media language,1
Personality and language use in self-narratives,The Online Social Self: An Open Vocabulary Approach to Personality,1
Personality and language use in self-narratives,Automatic personality assessment through social media language,1
Personality and language use in self-narratives,PT-LDA: A latent variable model to predict personality traits of social network users,1
Personality and language use in self-narratives,Evaluation of the accuracy of personality judgments based on written verbal production [Evaluacija ta훾nosti procena li훾nosti na osnovu pisane verbalne produkcije],1
Personality and language use in self-narratives,Personality expression and recognition in Chinese language usage,1
Personality and language use in self-narratives,Using Natural Language Processing to Identify Effective Influencers,1
Recognition of personality traits from human spoken conversations,Annotation and recognition of personality traits in spoken conversations from the AMI meetings corpus,1
Recognition of personality traits from human spoken conversations,Vyaktitv: A Multimodal Peer-to-Peer Hindi Conversations based Dataset for Personality Assessment,1
Recognition of personality traits from human spoken conversations,Personality Traits Detection in Bangla: A Benchmark Dataset with Comparative Performance Analysis of State-of-the-Art Methods,1
Predicting dark triad personality traits from twitter usage and a linguistic analysis of tweets,semi-supervised classification approach applied to personality prediction in social media,1
Predicting dark triad personality traits from twitter usage and a linguistic analysis of tweets,Analyzing and preventing bias in text-based personal trait prediction algorithms,1
Predicting dark triad personality traits from twitter usage and a linguistic analysis of tweets,Automated Domain Bias Correction and Its Application in Text-Based Personality Analysis,1
Improving user profile with personality traits predicted from social media content,Exploiting turn-taking temporal evolution for personality trait perception in dyadic conversations,1
Improving user profile with personality traits predicted from social media content,A methodology for creating and validating psychological stories for conveying and measuring psychological traits,1
Improving user profile with personality traits predicted from social media content,New approach of measuring human personality traits using ontology-based model from social media data,1
Common sense knowledge based personality recognition from text,semi-supervised classification approach applied to personality prediction in social media,1
Common sense knowledge based personality recognition from text,Modeling personality traits of Filipino Twitter users,1
Common sense knowledge based personality recognition from text,Mining personality traits from social messages for game recommender systems,1
Just the way you chat: Linking personality,Statistical analysis of personality and identity in chats using a keylogging platform,1
semi-supervised classification approach applied to personality prediction in social media,My Tweets Bring All the Traits to the Yard: Predicting Personality and Relational Traits in Online Social Networks,1
How do personality traits affect communication among users in online social networks?,Semantic-enhanced sequential modeling for personality trait recognition from texts,1
A vectorial semantics approach to personality assessment,Predicting Personality Traits from Social Media using Text Semantics,1
A vectorial semantics approach to personality assessment,Predicting Personality Using Answers to Open-Ended Interview Questions,1
Automatic personality assessment through social media language,PT-LDA: A latent variable model to predict personality traits of social network users,1
Automatic personality assessment through social media language,Measuring Temporal Orientation With Language,1
Automatic personality assessment through social media language,Am I who I say I am? Unobtrusive self-representation and personality recognition on Facebook,1
Automatic personality assessment through social media language,A methodology for creating and validating psychological stories for conveying and measuring psychological traits,1
Automatic personality assessment through social media language,Personality expression and recognition in Chinese language usage,1
Automatic personality assessment through social media language,New approach of measuring human personality traits using ontology-based model from social media data,1
Automatic personality assessment through social media language,My Tweets Bring All the Traits to the Yard: Predicting Personality and Relational Traits in Online Social Networks,1
Automatic personality assessment through social media language,Regional personality assessment through social media language,1
Predicting personality traits of Chinese users based on Facebook wall posts,Deep learning-based personality recognition from text posts of online social networks,1
Predicting personality traits of Chinese users based on Facebook wall posts,Personality expression and recognition in Chinese language usage,1
Exploiting turn-taking temporal evolution for personality trait perception in dyadic conversations,Mining micro-influencers from social media posts,1
Analyzing and preventing bias in text-based personal trait prediction algorithms,Automated Domain Bias Correction and Its Application in Text-Based Personality Analysis,1
Analyzing and preventing bias in text-based personal trait prediction algorithms,A Personality Mining System for German Twitter Posts with Global Vectors Word Embedding,1
Beyond the words: Predicting user personality from heterogeneous information,User profiling through deep multimodal fusion,1
Beyond the words: Predicting user personality from heterogeneous information,Who am I? Personality detection based on deep learning for texts,1
Beyond the words: Predicting user personality from heterogeneous information,Predicting Personality Traits from Social Media using Text Semantics,1
Beyond the words: Predicting user personality from heterogeneous information,New approach of measuring human personality traits using ontology-based model from social media data,1
Deep Learning-Based Document Modeling for Personality Detection from Text,Personality Assessment Using Social Media for Hiring Candidates,1
Deep Learning-Based Document Modeling for Personality Detection from Text,Multilingual transformer-based personality traits estimation,1
Deep Learning-Based Document Modeling for Personality Detection from Text,Semantic-enhanced sequential modeling for personality trait recognition from texts,1
Deep learning-based personality recognition from text posts of online social networks,Personality traits for Egyptian twitter users dataset,1
Deep learning-based personality recognition from text posts of online social networks,Multi-label personality trait identification from text,1
Mining personality traits from social messages for game recommender systems,Semantic-enhanced sequential modeling for personality trait recognition from texts,1
A methodology for creating and validating psychological stories for conveying and measuring psychological traits,Personality expression and recognition in Chinese language usage,1
